Log file open, 02/05/23 10:53:12
[2023.02.05-17.47.07:014][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:028][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:041][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:055][125]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:069][126]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:082][127]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:096][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:110][129]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:123][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:136][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:150][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:164][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:177][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:191][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:204][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:217][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:231][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:245][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:260][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:275][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:289][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:301][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:315][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:329][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:342][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:356][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:369][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:383][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:396][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:409][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:423][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:437][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:450][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:464][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:478][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:492][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:505][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:519][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:533][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:546][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:559][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:572][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:585][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:599][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:612][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:625][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:638][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:652][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:665][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:677][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:691][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:704][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:717][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:731][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:744][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:757][177]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:770][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:784][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:798][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:811][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:824][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:838][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:851][184]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:866][185]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:879][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:893][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:906][188]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:919][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:933][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:947][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:961][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:975][193]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.07:988][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:001][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:015][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:028][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:042][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:055][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:069][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:081][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-17.47.08:095][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
