Log file open, 02/04/23 15:37:36
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_69 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_69, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:854][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_70 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_70, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_71 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_71, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_72 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_72, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_73 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_73, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_74 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_74, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_75 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_75, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_76 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_76, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_77 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_77, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_78 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_78, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_79 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_79, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_80 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_80, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_81 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_81, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_82 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_82, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.04-23.23.35:855][177]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
