Log file open, 02/16/23 17:41:48
[2023.02.17-00.08.13:685][419]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:694][420]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:702][421]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:710][422]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:718][423]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:727][424]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:735][425]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:744][426]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:752][427]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:760][428]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:768][429]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:777][430]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:785][431]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:793][432]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:802][433]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:810][434]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:819][435]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:827][436]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:836][437]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:844][438]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:852][439]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:860][440]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:868][441]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:877][442]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:885][443]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:894][444]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:902][445]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:911][446]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:918][447]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:927][448]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:935][449]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:944][450]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:952][451]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:960][452]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:969][453]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:977][454]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:986][455]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.13:993][456]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:002][457]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:011][458]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:019][459]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:027][460]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:035][461]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:044][462]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:052][463]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:060][464]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:069][465]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:077][466]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:085][467]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:094][468]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:102][469]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:110][470]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:118][471]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:127][472]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:135][473]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:143][474]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:152][475]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:160][476]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:168][477]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:177][478]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:185][479]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:194][480]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:202][481]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:210][482]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:219][483]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:227][484]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:235][485]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:244][486]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:252][487]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:260][488]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:269][489]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:277][490]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:285][491]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:294][492]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:302][493]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:310][494]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:319][495]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:327][496]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:335][497]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:344][498]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:352][499]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:360][500]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:369][501]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:377][502]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:385][503]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:393][504]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:402][505]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:411][506]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:418][507]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:427][508]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:435][509]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:443][510]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:452][511]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:460][512]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:469][513]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:477][514]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:486][515]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:494][516]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:502][517]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:510][518]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:519][519]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:527][520]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:535][521]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:543][522]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:552][523]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:560][524]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:569][525]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:577][526]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:585][527]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:594][528]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:602][529]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:611][530]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:618][531]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:627][532]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:635][533]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:644][534]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:652][535]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:660][536]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:669][537]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:677][538]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:685][539]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:694][540]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:702][541]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:710][542]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:718][543]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:726][544]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:735][545]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:743][546]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:752][547]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:760][548]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:769][549]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:777][550]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:785][551]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:793][552]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:802][553]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:810][554]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:819][555]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:827][556]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:835][557]LogBlueprintUserMessages: [BP_Grave1_C_4] Finished Reaping
[2023.02.17-00.08.14:835][557]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_4
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:0459
[2023.02.17-00.08.14:835][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.17-00.08.14:835][557]LogScript: Warning: Accessed None
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_4
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:046E
[2023.02.17-00.08.14:835][557]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.17-00.08.14:835][557]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_2
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_4
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:04AA
[2023.02.17-00.08.14:835][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_2". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.17-00.08.14:835][557]LogScript: Warning: Accessed None
	BP_Grave1_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_4
	Function /Game/GraveyardBlueprints/BP_Diggable.BP_Diggable_C:ExecuteUbergraph_BP_Diggable:04BF
[2023.02.17-00.08.14:835][557]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add Impulse Graph:  EventGraph Function:  Execute Ubergraph BP Diggable Blueprint:  BP_Diggable
[2023.02.17-00.08.14:836][557]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:843][558]LogBlueprintUserMessages: [BP_Grave1_C_4] diggable removed
[2023.02.17-00.08.14:843][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:843][558]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:852][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:852][559]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:860][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:861][560]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:869][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:869][561]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:877][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:877][562]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:886][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:886][563]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:894][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:894][564]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:902][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:902][565]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:910][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:910][566]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:919][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:919][567]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:927][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:927][568]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:935][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:935][569]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:944][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.17-00.08.14:944][570]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.17-00.08.14:952][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
